,County Name
0,"Autauga County, AL"
1,"Baldwin County, AL"
2,"Barbour County, AL"
3,"Bibb County, AL"
4,"Blount County, AL"
5,"Bullock County, AL"
6,"Butler County, AL"
7,"Calhoun County, AL"
8,"Chambers County, AL"
9,"Cherokee County, AL"
10,"Chilton County, AL"
11,"Choctaw County, AL"
12,"Clarke County, AL"
13,"Clay County, AL"
14,"Cleburne County, AL"
15,"Coffee County, AL"
16,"Colbert County, AL"
17,"Conecuh County, AL"
18,"Coosa County, AL"
19,"Covington County, AL"
20,"Crenshaw County, AL"
21,"Cullman County, AL"
22,"Dale County, AL"
23,"Dallas County, AL"
24,"DeKalb County, AL"
25,"Elmore County, AL"
26,"Escambia County, AL"
27,"Etowah County, AL"
28,"Fayette County, AL"
29,"Franklin County, AL"
30,"Geneva County, AL"
31,"Greene County, AL"
32,"Hale County, AL"
33,"Henry County, AL"
34,"Houston County, AL"
35,"Jackson County, AL"
36,"Jefferson County, AL"
37,"Lamar County, AL"
38,"Lauderdale County, AL"
39,"Lawrence County, AL"
40,"Lee County, AL"
41,"Limestone County, AL"
42,"Lowndes County, AL"
43,"Macon County, AL"
44,"Madison County, AL"
45,"Marengo County, AL"
46,"Marion County, AL"
47,"Marshall County, AL"
48,"Mobile County, AL"
49,"Monroe County, AL"
50,"Montgomery County, AL"
51,"Morgan County, AL"
52,"Perry County, AL"
53,"Pickens County, AL"
54,"Pike County, AL"
55,"Randolph County, AL"
56,"Russell County, AL"
57,"St. Clair County, AL"
58,"Shelby County, AL"
59,"Sumter County, AL"
60,"Talladega County, AL"
61,"Tallapoosa County, AL"
62,"Tuscaloosa County, AL"
63,"Walker County, AL"
64,"Washington County, AL"
65,"Wilcox County, AL"
66,"Winston County, AL"
67,"Aleutians East Borough, AK"
68,"Aleutians West Census Area, AK"
69,"Municipality of Anchorage, AK"
70,"Bethel Census Area, AK"
71,"Bristol Bay Borough, AK"
72,"Denali Borough, AK"
73,"Dillingham Census Area, AK"
74,"Fairbanks North Star Borough, AK"
75,"Haines Borough, AK"
76,"Hoonah-Angoon Census Area, AK"
77,"City and Borough of Juneau, AK"
78,"Kenai Peninsula Borough, AK"
79,"Ketchikan Gateway Borough, AK"
80,"Kodiak Island Borough, AK"
81,"Kusilvak Census Area, AK"
82,"Lake and Peninsula Borough, AK"
83,"Matanuska-Susitna Borough, AK"
84,"Nome Census Area, AK"
85,"North Slope Borough, AK"
86,"Northwest Arctic Borough, AK"
87,"Petersburg Borough, AK"
88,"Prince of Wales - Hyder Census Area, AK"
89,"City and Borough of Sitka, AK"
90,"Municipality of Skagway, AK"
91,"Southeast Fairbanks Census Area, AK"
92,"Valdez-Cordova Census Area, AK"
93,"City and Borough of Wrangell, AK"
94,"City and Borough of Yakutat, AK"
95,"Yukon-Koyukuk Census Area, AK"
96,"Apache County, AZ"
97,"Cochise County, AZ"
98,"Coconino County, AZ"
99,"Gila County, AZ"
100,"Graham County, AZ"
101,"Greenlee County, AZ"
102,"La Paz County, AZ"
103,"Maricopa County, AZ"
104,"Mohave County, AZ"
105,"Navajo County, AZ"
106,"Pima County, AZ"
107,"Pinal County, AZ"
108,"Santa Cruz County, AZ"
109,"Yavapai County, AZ"
110,"Yuma County, AZ"
111,"Arkansas County, AR"
112,"Ashley County, AR"
113,"Baxter County, AR"
114,"Benton County, AR"
115,"Boone County, AR"
116,"Bradley County, AR"
117,"Calhoun County, AR"
118,"Carroll County, AR"
119,"Chicot County, AR"
120,"Clark County, AR"
121,"Clay County, AR"
122,"Cleburne County, AR"
123,"Cleveland County, AR"
124,"Columbia County, AR"
125,"Conway County, AR"
126,"Craighead County, AR"
127,"Crawford County, AR"
128,"Crittenden County, AR"
129,"Cross County, AR"
130,"Dallas County, AR"
131,"Desha County, AR"
132,"Drew County, AR"
133,"Faulkner County, AR"
134,"Franklin County, AR"
135,"Fulton County, AR"
136,"Garland County, AR"
137,"Grant County, AR"
138,"Greene County, AR"
139,"Hempstead County, AR"
140,"Hot Spring County, AR"
141,"Howard County, AR"
142,"Independence County, AR"
143,"Izard County, AR"
144,"Jackson County, AR"
145,"Jefferson County, AR"
146,"Johnson County, AR"
147,"Lafayette County, AR"
148,"Lawrence County, AR"
149,"Lee County, AR"
150,"Lincoln County, AR"
151,"Little River County, AR"
152,"Logan County, AR"
153,"Lonoke County, AR"
154,"Madison County, AR"
155,"Marion County, AR"
156,"Miller County, AR"
157,"Mississippi County, AR"
158,"Monroe County, AR"
159,"Montgomery County, AR"
160,"Nevada County, AR"
161,"Newton County, AR"
162,"Ouachita County, AR"
163,"Perry County, AR"
164,"Phillips County, AR"
165,"Pike County, AR"
166,"Poinsett County, AR"
167,"Polk County, AR"
168,"Pope County, AR"
169,"Prairie County, AR"
170,"Pulaski County, AR"
171,"Randolph County, AR"
172,"St. Francis County, AR"
173,"Saline County, AR"
174,"Scott County, AR"
175,"Searcy County, AR"
176,"Sebastian County, AR"
177,"Sevier County, AR"
178,"Sharp County, AR"
179,"Stone County, AR"
180,"Union County, AR"
181,"Van Buren County, AR"
182,"Washington County, AR"
183,"White County, AR"
184,"Woodruff County, AR"
185,"Yell County, AR"
186,"Alameda County, CA"
187,"Alpine County, CA"
188,"Amador County, CA"
189,"Butte County, CA"
190,"Calaveras County, CA"
191,"Colusa County, CA"
192,"Contra Costa County, CA"
193,"Del Norte County, CA"
194,"El Dorado County, CA"
195,"Fresno County, CA"
196,"Glenn County, CA"
197,"Humboldt County, CA"
198,"Imperial County, CA"
199,"Inyo County, CA"
200,"Kern County, CA"
201,"Kings County, CA"
202,"Lake County, CA"
203,"Lassen County, CA"
204,"Los Angeles County, CA"
205,"Madera County, CA"
206,"Marin County, CA"
207,"Mariposa County, CA"
208,"Mendocino County, CA"
209,"Merced County, CA"
210,"Modoc County, CA"
211,"Mono County, CA"
212,"Monterey County, CA"
213,"Napa County, CA"
214,"Nevada County, CA"
215,"Orange County, CA"
216,"Placer County, CA"
217,"Plumas County, CA"
218,"Riverside County, CA"
219,"Sacramento County, CA"
220,"San Benito County, CA"
221,"San Bernardino County, CA"
222,"San Diego County, CA"
223,"City and County of San Francisco, CA"
224,"San Joaquin County, CA"
225,"San Luis Obispo County, CA"
226,"San Mateo County, CA"
227,"Santa Barbara County, CA"
228,"Santa Clara County, CA"
229,"Santa Cruz County, CA"
230,"Shasta County, CA"
231,"Sierra County, CA"
232,"Siskiyou County, CA"
233,"Solano County, CA"
234,"Sonoma County, CA"
235,"Stanislaus County, CA"
236,"Sutter County, CA"
237,"Tehama County, CA"
238,"Trinity County, CA"
239,"Tulare County, CA"
240,"Tuolumne County, CA"
241,"Ventura County, CA"
242,"Yolo County, CA"
243,"Yuba County, CA"
244,"Adams County, CO"
245,"Alamosa County, CO"
246,"Arapahoe County, CO"
247,"Archuleta County, CO"
248,"Baca County, CO"
249,"Bent County, CO"
250,"Boulder County, CO"
251,"City and County of Broomfield, CO"
252,"Chaffee County, CO"
253,"Cheyenne County, CO"
254,"Clear Creek County, CO"
255,"Conejos County, CO"
256,"Costilla County, CO"
257,"Crowley County, CO"
258,"Custer County, CO"
259,"Delta County, CO"
260,"City and County of Denver, CO"
261,"Dolores County, CO"
262,"Douglas County, CO"
263,"Eagle County, CO"
264,"Elbert County, CO"
265,"El Paso County, CO"
266,"Fremont County, CO"
267,"Garfield County, CO"
268,"Gilpin County, CO"
269,"Grand County, CO"
270,"Gunnison County, CO"
271,"Hinsdale County, CO"
272,"Huerfano County, CO"
273,"Jackson County, CO"
274,"Jefferson County, CO"
275,"Kiowa County, CO"
276,"Kit Carson County, CO"
277,"Lake County, CO"
278,"La Plata County, CO"
279,"Larimer County, CO"
280,"Las Animas County, CO"
281,"Lincoln County, CO"
282,"Logan County, CO"
283,"Mesa County, CO"
284,"Mineral County, CO"
285,"Moffat County, CO"
286,"Montezuma County, CO"
287,"Montrose County, CO"
288,"Morgan County, CO"
289,"Otero County, CO"
290,"Ouray County, CO"
291,"Park County, CO"
292,"Phillips County, CO"
293,"Pitkin County, CO"
294,"Prowers County, CO"
295,"Pueblo County, CO"
296,"Rio Blanco County, CO"
297,"Rio Grande County, CO"
298,"Routt County, CO"
299,"Saguache County, CO"
300,"San Juan County, CO"
301,"San Miguel County, CO"
302,"Sedgwick County, CO"
303,"Summit County, CO"
304,"Teller County, CO"
305,"Washington County, CO"
306,"Weld County, CO"
307,"Yuma County, CO"
308,"Fairfield County, CT"
309,"Hartford County, CT"
310,"Litchfield County, CT"
311,"Middlesex County, CT"
312,"New Haven County, CT"
313,"New London County, CT"
314,"Tolland County, CT"
315,"Windham County, CT"
316,"Kent County, DE"
317,"New Castle County, DE"
318,"Sussex County, DE"
319,"District of Columbia, DC"
320,"Alachua County, FL"
321,"Baker County, FL"
322,"Bay County, FL"
323,"Bradford County, FL"
324,"Brevard County, FL"
325,"Broward County, FL"
326,"Calhoun County, FL"
327,"Charlotte County, FL"
328,"Citrus County, FL"
329,"Clay County, FL"
330,"Collier County, FL"
331,"Columbia County, FL"
332,"DeSoto County, FL"
333,"Dixie County, FL"
334,"Duval County, FL"
335,"Escambia County, FL"
336,"Flagler County, FL"
337,"Franklin County, FL"
338,"Gadsden County, FL"
339,"Gilchrist County, FL"
340,"Glades County, FL"
341,"Gulf County, FL"
342,"Hamilton County, FL"
343,"Hardee County, FL"
344,"Hendry County, FL"
345,"Hernando County, FL"
346,"Highlands County, FL"
347,"Hillsborough County, FL"
348,"Holmes County, FL"
349,"Indian River County, FL"
350,"Jackson County, FL"
351,"Jefferson County, FL"
352,"Lafayette County, FL"
353,"Lake County, FL"
354,"Lee County, FL"
355,"Leon County, FL"
356,"Levy County, FL"
357,"Liberty County, FL"
358,"Madison County, FL"
359,"Manatee County, FL"
360,"Marion County, FL"
361,"Martin County, FL"
362,"Miami-Dade County, FL"
363,"Monroe County, FL"
364,"Nassau County, FL"
365,"Okaloosa County, FL"
366,"Okeechobee County, FL"
367,"Orange County, FL"
368,"Osceola County, FL"
369,"Palm Beach County, FL"
370,"Pasco County, FL"
371,"Pinellas County, FL"
372,"Polk County, FL"
373,"Putnam County, FL"
374,"St. Johns County, FL"
375,"St. Lucie County, FL"
376,"Santa Rosa County, FL"
377,"Sarasota County, FL"
378,"Seminole County, FL"
379,"Sumter County, FL"
380,"Suwannee County, FL"
381,"Taylor County, FL"
382,"Union County, FL"
383,"Volusia County, FL"
384,"Wakulla County, FL"
385,"Walton County, FL"
386,"Washington County, FL"
387,"Appling County, GA"
388,"Atkinson County, GA"
389,"Bacon County, GA"
390,"Baker County, GA"
391,"Baldwin County, GA"
392,"Banks County, GA"
393,"Barrow County, GA"
394,"Bartow County, GA"
395,"Ben Hill County, GA"
396,"Berrien County, GA"
397,"Bibb County, GA"
398,"Bleckley County, GA"
399,"Brantley County, GA"
400,"Brooks County, GA"
401,"Bryan County, GA"
402,"Bulloch County, GA"
403,"Burke County, GA"
404,"Butts County, GA"
405,"Calhoun County, GA"
406,"Camden County, GA"
407,"Candler County, GA"
408,"Carroll County, GA"
409,"Catoosa County, GA"
410,"Charlton County, GA"
411,"Chatham County, GA"
412,"Chattahoochee County, GA"
413,"Chattooga County, GA"
414,"Cherokee County, GA"
415,"Clarke County, GA"
416,"Clay County, GA"
417,"Clayton County, GA"
418,"Clinch County, GA"
419,"Cobb County, GA"
420,"Coffee County, GA"
421,"Colquitt County, GA"
422,"Columbia County, GA"
423,"Cook County, GA"
424,"Coweta County, GA"
425,"Crawford County, GA"
426,"Crisp County, GA"
427,"Dade County, GA"
428,"Dawson County, GA"
429,"Decatur County, GA"
430,"DeKalb County, GA"
431,"Dodge County, GA"
432,"Dooly County, GA"
433,"Dougherty County, GA"
434,"Douglas County, GA"
435,"Early County, GA"
436,"Echols County, GA"
437,"Effingham County, GA"
438,"Elbert County, GA"
439,"Emanuel County, GA"
440,"Evans County, GA"
441,"Fannin County, GA"
442,"Fayette County, GA"
443,"Floyd County, GA"
444,"Forsyth County, GA"
445,"Franklin County, GA"
446,"Fulton County, GA"
447,"Gilmer County, GA"
448,"Glascock County, GA"
449,"Glynn County, GA"
450,"Gordon County, GA"
451,"Grady County, GA"
452,"Greene County, GA"
453,"Gwinnett County, GA"
454,"Habersham County, GA"
455,"Hall County, GA"
456,"Hancock County, GA"
457,"Haralson County, GA"
458,"Harris County, GA"
459,"Hart County, GA"
460,"Heard County, GA"
461,"Henry County, GA"
462,"Houston County, GA"
463,"Irwin County, GA"
464,"Jackson County, GA"
465,"Jasper County, GA"
466,"Jeff Davis County, GA"
467,"Jefferson County, GA"
468,"Jenkins County, GA"
469,"Johnson County, GA"
470,"Jones County, GA"
471,"Lamar County, GA"
472,"Lanier County, GA"
473,"Laurens County, GA"
474,"Lee County, GA"
475,"Liberty County, GA"
476,"Lincoln County, GA"
477,"Long County, GA"
478,"Lowndes County, GA"
479,"Lumpkin County, GA"
480,"McDuffie County, GA"
481,"McIntosh County, GA"
482,"Macon County, GA"
483,"Madison County, GA"
484,"Marion County, GA"
485,"Meriwether County, GA"
486,"Miller County, GA"
487,"Mitchell County, GA"
488,"Monroe County, GA"
489,"Montgomery County, GA"
490,"Morgan County, GA"
491,"Murray County, GA"
492,"Muscogee County, GA"
493,"Newton County, GA"
494,"Oconee County, GA"
495,"Oglethorpe County, GA"
496,"Paulding County, GA"
497,"Peach County, GA"
498,"Pickens County, GA"
499,"Pierce County, GA"
500,"Pike County, GA"
501,"Polk County, GA"
502,"Pulaski County, GA"
503,"Putnam County, GA"
504,"Quitman County, GA"
505,"Rabun County, GA"
506,"Randolph County, GA"
507,"Richmond County, GA"
508,"Rockdale County, GA"
509,"Schley County, GA"
510,"Screven County, GA"
511,"Seminole County, GA"
512,"Spalding County, GA"
513,"Stephens County, GA"
514,"Stewart County, GA"
515,"Sumter County, GA"
516,"Talbot County, GA"
517,"Taliaferro County, GA"
518,"Tattnall County, GA"
519,"Taylor County, GA"
520,"Telfair County, GA"
521,"Terrell County, GA"
522,"Thomas County, GA"
523,"Tift County, GA"
524,"Toombs County, GA"
525,"Towns County, GA"
526,"Treutlen County, GA"
527,"Troup County, GA"
528,"Turner County, GA"
529,"Twiggs County, GA"
530,"Union County, GA"
531,"Upson County, GA"
532,"Walker County, GA"
533,"Walton County, GA"
534,"Ware County, GA"
535,"Warren County, GA"
536,"Washington County, GA"
537,"Wayne County, GA"
538,"Webster County, GA"
539,"Wheeler County, GA"
540,"White County, GA"
541,"Whitfield County, GA"
542,"Wilcox County, GA"
543,"Wilkes County, GA"
544,"Wilkinson County, GA"
545,"Worth County, GA"
546,"Hawaii County, HI"
547,"City and County of Honolulu, HI"
548,"Kalawao County, HI"
549,"Kauai County, HI"
550,"Maui County, HI"
551,"Ada County, ID"
552,"Adams County, ID"
553,"Bannock County, ID"
554,"Bear Lake County, ID"
555,"Benewah County, ID"
556,"Bingham County, ID"
557,"Blaine County, ID"
558,"Boise County, ID"
559,"Bonner County, ID"
560,"Bonneville County, ID"
561,"Boundary County, ID"
562,"Butte County, ID"
563,"Camas County, ID"
564,"Canyon County, ID"
565,"Caribou County, ID"
566,"Cassia County, ID"
567,"Clark County, ID"
568,"Clearwater County, ID"
569,"Custer County, ID"
570,"Elmore County, ID"
571,"Franklin County, ID"
572,"Fremont County, ID"
573,"Gem County, ID"
574,"Gooding County, ID"
575,"Idaho County, ID"
576,"Jefferson County, ID"
577,"Jerome County, ID"
578,"Kootenai County, ID"
579,"Latah County, ID"
580,"Lemhi County, ID"
581,"Lewis County, ID"
582,"Lincoln County, ID"
583,"Madison County, ID"
584,"Minidoka County, ID"
585,"Nez Perce County, ID"
586,"Oneida County, ID"
587,"Owyhee County, ID"
588,"Payette County, ID"
589,"Power County, ID"
590,"Shoshone County, ID"
591,"Teton County, ID"
592,"Twin Falls County, ID"
593,"Valley County, ID"
594,"Washington County, ID"
595,"Adams County, IL"
596,"Alexander County, IL"
597,"Bond County, IL"
598,"Boone County, IL"
599,"Brown County, IL"
600,"Bureau County, IL"
601,"Calhoun County, IL"
602,"Carroll County, IL"
603,"Cass County, IL"
604,"Champaign County, IL"
605,"Christian County, IL"
606,"Clark County, IL"
607,"Clay County, IL"
608,"Clinton County, IL"
609,"Coles County, IL"
610,"Cook County, IL"
611,"Crawford County, IL"
612,"Cumberland County, IL"
613,"DeKalb County, IL"
614,"De Witt County, IL"
615,"Douglas County, IL"
616,"DuPage County, IL"
617,"Edgar County, IL"
618,"Edwards County, IL"
619,"Effingham County, IL"
620,"Fayette County, IL"
621,"Ford County, IL"
622,"Franklin County, IL"
623,"Fulton County, IL"
624,"Gallatin County, IL"
625,"Greene County, IL"
626,"Grundy County, IL"
627,"Hamilton County, IL"
628,"Hancock County, IL"
629,"Hardin County, IL"
630,"Henderson County, IL"
631,"Henry County, IL"
632,"Iroquois County, IL"
633,"Jackson County, IL"
634,"Jasper County, IL"
635,"Jefferson County, IL"
636,"Jersey County, IL"
637,"Jo Daviess County, IL"
638,"Johnson County, IL"
639,"Kane County, IL"
640,"Kankakee County, IL"
641,"Kendall County, IL"
642,"Knox County, IL"
643,"Lake County, IL"
644,"LaSalle County, IL"
645,"Lawrence County, IL"
646,"Lee County, IL"
647,"Livingston County, IL"
648,"Logan County, IL"
649,"McDonough County, IL"
650,"McHenry County, IL"
651,"McLean County, IL"
652,"Macon County, IL"
653,"Macoupin County, IL"
654,"Madison County, IL"
655,"Marion County, IL"
656,"Marshall County, IL"
657,"Mason County, IL"
658,"Massac County, IL"
659,"Menard County, IL"
660,"Mercer County, IL"
661,"Monroe County, IL"
662,"Montgomery County, IL"
663,"Morgan County, IL"
664,"Moultrie County, IL"
665,"Ogle County, IL"
666,"Peoria County, IL"
667,"Perry County, IL"
668,"Piatt County, IL"
669,"Pike County, IL"
670,"Pope County, IL"
671,"Pulaski County, IL"
672,"Putnam County, IL"
673,"Randolph County, IL"
674,"Richland County, IL"
675,"Rock Island County, IL"
676,"St. Clair County, IL"
677,"Saline County, IL"
678,"Sangamon County, IL"
679,"Schuyler County, IL"
680,"Scott County, IL"
681,"Shelby County, IL"
682,"Stark County, IL"
683,"Stephenson County, IL"
684,"Tazewell County, IL"
685,"Union County, IL"
686,"Vermilion County, IL"
687,"Wabash County, IL"
688,"Warren County, IL"
689,"Washington County, IL"
690,"Wayne County, IL"
691,"White County, IL"
692,"Whiteside County, IL"
693,"Will County, IL"
694,"Williamson County, IL"
695,"Winnebago County, IL"
696,"Woodford County, IL"
697,"Adams County, IN"
698,"Allen County, IN"
699,"Bartholomew County, IN"
700,"Benton County, IN"
701,"Blackford County, IN"
702,"Boone County, IN"
703,"Brown County, IN"
704,"Carroll County, IN"
705,"Cass County, IN"
706,"Clark County, IN"
707,"Clay County, IN"
708,"Clinton County, IN"
709,"Crawford County, IN"
710,"Daviess County, IN"
711,"Dearborn County, IN"
712,"Decatur County, IN"
713,"DeKalb County, IN"
714,"Delaware County, IN"
715,"Dubois County, IN"
716,"Elkhart County, IN"
717,"Fayette County, IN"
718,"Floyd County, IN"
719,"Fountain County, IN"
720,"Franklin County, IN"
721,"Fulton County, IN"
722,"Gibson County, IN"
723,"Grant County, IN"
724,"Greene County, IN"
725,"Hamilton County, IN"
726,"Hancock County, IN"
727,"Harrison County, IN"
728,"Hendricks County, IN"
729,"Henry County, IN"
730,"Howard County, IN"
731,"Huntington County, IN"
732,"Jackson County, IN"
733,"Jasper County, IN"
734,"Jay County, IN"
735,"Jefferson County, IN"
736,"Jennings County, IN"
737,"Johnson County, IN"
738,"Knox County, IN"
739,"Kosciusko County, IN"
740,"LaGrange County, IN"
741,"Lake County, IN"
742,"LaPorte County, IN"
743,"Lawrence County, IN"
744,"Madison County, IN"
745,"Marion County, IN"
746,"Marshall County, IN"
747,"Martin County, IN"
748,"Miami County, IN"
749,"Monroe County, IN"
750,"Montgomery County, IN"
751,"Morgan County, IN"
752,"Newton County, IN"
753,"Noble County, IN"
754,"Ohio County, IN"
755,"Orange County, IN"
756,"Owen County, IN"
757,"Parke County, IN"
758,"Perry County, IN"
759,"Pike County, IN"
760,"Porter County, IN"
761,"Posey County, IN"
762,"Pulaski County, IN"
763,"Putnam County, IN"
764,"Randolph County, IN"
765,"Ripley County, IN"
766,"Rush County, IN"
767,"St. Joseph County, IN"
768,"Scott County, IN"
769,"Shelby County, IN"
770,"Spencer County, IN"
771,"Starke County, IN"
772,"Steuben County, IN"
773,"Sullivan County, IN"
774,"Switzerland County, IN"
775,"Tippecanoe County, IN"
776,"Tipton County, IN"
777,"Union County, IN"
778,"Vanderburgh County, IN"
779,"Vermillion County, IN"
780,"Vigo County, IN"
781,"Wabash County, IN"
782,"Warren County, IN"
783,"Warrick County, IN"
784,"Washington County, IN"
785,"Wayne County, IN"
786,"Wells County, IN"
787,"White County, IN"
788,"Whitley County, IN"
789,"Adair County, IA"
790,"Adams County, IA"
791,"Allamakee County, IA"
792,"Appanoose County, IA"
793,"Audubon County, IA"
794,"Benton County, IA"
795,"Black Hawk County, IA"
796,"Boone County, IA"
797,"Bremer County, IA"
798,"Buchanan County, IA"
799,"Buena Vista County, IA"
800,"Butler County, IA"
801,"Calhoun County, IA"
802,"Carroll County, IA"
803,"Cass County, IA"
804,"Cedar County, IA"
805,"Cerro Gordo County, IA"
