,County Name
806,"Cherokee County, IA"
807,"Chickasaw County, IA"
808,"Clarke County, IA"
809,"Clay County, IA"
810,"Clayton County, IA"
811,"Clinton County, IA"
812,"Crawford County, IA"
813,"Dallas County, IA"
814,"Davis County, IA"
815,"Decatur County, IA"
816,"Delaware County, IA"
817,"Des Moines County, IA"
818,"Dickinson County, IA"
819,"Dubuque County, IA"
820,"Emmet County, IA"
821,"Fayette County, IA"
822,"Floyd County, IA"
823,"Franklin County, IA"
824,"Fremont County, IA"
825,"Greene County, IA"
826,"Grundy County, IA"
827,"Guthrie County, IA"
828,"Hamilton County, IA"
829,"Hancock County, IA"
830,"Hardin County, IA"
831,"Harrison County, IA"
832,"Henry County, IA"
833,"Howard County, IA"
834,"Humboldt County, IA"
835,"Ida County, IA"
836,"Iowa County, IA"
837,"Jackson County, IA"
838,"Jasper County, IA"
839,"Jefferson County, IA"
840,"Johnson County, IA"
841,"Jones County, IA"
842,"Keokuk County, IA"
843,"Kossuth County, IA"
844,"Lee County, IA"
845,"Linn County, IA"
846,"Louisa County, IA"
847,"Lucas County, IA"
848,"Lyon County, IA"
849,"Madison County, IA"
850,"Mahaska County, IA"
851,"Marion County, IA"
852,"Marshall County, IA"
853,"Mills County, IA"
854,"Mitchell County, IA"
855,"Monona County, IA"
856,"Monroe County, IA"
857,"Montgomery County, IA"
858,"Muscatine County, IA"
859,"O'Brien County, IA"
860,"Osceola County, IA"
861,"Page County, IA"
862,"Palo Alto County, IA"
863,"Plymouth County, IA"
864,"Pocahontas County, IA"
865,"Polk County, IA"
866,"Pottawattamie County, IA"
867,"Poweshiek County, IA"
868,"Ringgold County, IA"
869,"Sac County, IA"
870,"Scott County, IA"
871,"Shelby County, IA"
872,"Sioux County, IA"
873,"Story County, IA"
874,"Tama County, IA"
875,"Taylor County, IA"
876,"Union County, IA"
877,"Van Buren County, IA"
878,"Wapello County, IA"
879,"Warren County, IA"
880,"Washington County, IA"
881,"Wayne County, IA"
882,"Webster County, IA"
883,"Winnebago County, IA"
884,"Winneshiek County, IA"
885,"Woodbury County, IA"
886,"Worth County, IA"
887,"Wright County, IA"
888,"Allen County, KS"
889,"Anderson County, KS"
890,"Atchison County, KS"
891,"Barber County, KS"
892,"Barton County, KS"
893,"Bourbon County, KS"
894,"Brown County, KS"
895,"Butler County, KS"
896,"Chase County, KS"
897,"Chautauqua County, KS"
898,"Cherokee County, KS"
899,"Cheyenne County, KS"
900,"Clark County, KS"
901,"Clay County, KS"
902,"Cloud County, KS"
903,"Coffey County, KS"
904,"Comanche County, KS"
905,"Cowley County, KS"
906,"Crawford County, KS"
907,"Decatur County, KS"
908,"Dickinson County, KS"
909,"Doniphan County, KS"
910,"Douglas County, KS"
911,"Edwards County, KS"
912,"Elk County, KS"
913,"Ellis County, KS"
914,"Ellsworth County, KS"
915,"Finney County, KS"
916,"Ford County, KS"
917,"Franklin County, KS"
918,"Geary County, KS"
919,"Gove County, KS"
920,"Graham County, KS"
921,"Grant County, KS"
922,"Gray County, KS"
923,"Greeley County, KS"
924,"Greenwood County, KS"
925,"Hamilton County, KS"
926,"Harper County, KS"
927,"Harvey County, KS"
928,"Haskell County, KS"
929,"Hodgeman County, KS"
930,"Jackson County, KS"
931,"Jefferson County, KS"
932,"Jewell County, KS"
933,"Johnson County, KS"
934,"Kearny County, KS"
935,"Kingman County, KS"
936,"Kiowa County, KS"
937,"Labette County, KS"
938,"Lane County, KS"
939,"Leavenworth County, KS"
940,"Lincoln County, KS"
941,"Linn County, KS"
942,"Logan County, KS"
943,"Lyon County, KS"
944,"McPherson County, KS"
945,"Marion County, KS"
946,"Marshall County, KS"
947,"Meade County, KS"
948,"Miami County, KS"
949,"Mitchell County, KS"
950,"Montgomery County, KS"
951,"Morris County, KS"
952,"Morton County, KS"
953,"Nemaha County, KS"
954,"Neosho County, KS"
955,"Ness County, KS"
956,"Norton County, KS"
957,"Osage County, KS"
958,"Osborne County, KS"
959,"Ottawa County, KS"
960,"Pawnee County, KS"
961,"Phillips County, KS"
962,"Pottawatomie County, KS"
963,"Pratt County, KS"
964,"Rawlins County, KS"
965,"Reno County, KS"
966,"Republic County, KS"
967,"Rice County, KS"
968,"Riley County, KS"
969,"Rooks County, KS"
970,"Rush County, KS"
971,"Russell County, KS"
972,"Saline County, KS"
973,"Scott County, KS"
974,"Sedgwick County, KS"
975,"Seward County, KS"
976,"Shawnee County, KS"
977,"Sheridan County, KS"
978,"Sherman County, KS"
979,"Smith County, KS"
980,"Stafford County, KS"
981,"Stanton County, KS"
982,"Stevens County, KS"
983,"Sumner County, KS"
984,"Thomas County, KS"
985,"Trego County, KS"
986,"Wabaunsee County, KS"
987,"Wallace County, KS"
988,"Washington County, KS"
989,"Wichita County, KS"
990,"Wilson County, KS"
991,"Woodson County, KS"
992,"Wyandotte County, KS"
993,"Adair County, KY"
994,"Allen County, KY"
995,"Anderson County, KY"
996,"Ballard County, KY"
997,"Barren County, KY"
998,"Bath County, KY"
999,"Bell County, KY"
1000,"Boone County, KY"
1001,"Bourbon County, KY"
1002,"Boyd County, KY"
1003,"Boyle County, KY"
1004,"Bracken County, KY"
1005,"Breathitt County, KY"
1006,"Breckinridge County, KY"
1007,"Bullitt County, KY"
1008,"Butler County, KY"
1009,"Caldwell County, KY"
1010,"Calloway County, KY"
1011,"Campbell County, KY"
1012,"Carlisle County, KY"
1013,"Carroll County, KY"
1014,"Carter County, KY"
1015,"Casey County, KY"
1016,"Christian County, KY"
1017,"Clark County, KY"
1018,"Clay County, KY"
1019,"Clinton County, KY"
1020,"Crittenden County, KY"
1021,"Cumberland County, KY"
1022,"Daviess County, KY"
1023,"Edmonson County, KY"
1024,"Elliott County, KY"
1025,"Estill County, KY"
1026,"Fayette County, KY"
1027,"Fleming County, KY"
1028,"Floyd County, KY"
1029,"Franklin County, KY"
1030,"Fulton County, KY"
1031,"Gallatin County, KY"
1032,"Garrard County, KY"
1033,"Grant County, KY"
1034,"Graves County, KY"
1035,"Grayson County, KY"
1036,"Green County, KY"
1037,"Greenup County, KY"
1038,"Hancock County, KY"
1039,"Hardin County, KY"
1040,"Harlan County, KY"
1041,"Harrison County, KY"
1042,"Hart County, KY"
1043,"Henderson County, KY"
1044,"Henry County, KY"
1045,"Hickman County, KY"
1046,"Hopkins County, KY"
1047,"Jackson County, KY"
1048,"Jefferson County, KY"
1049,"Jessamine County, KY"
1050,"Johnson County, KY"
1051,"Kenton County, KY"
1052,"Knott County, KY"
1053,"Knox County, KY"
1054,"LaRue County, KY"
1055,"Laurel County, KY"
1056,"Lawrence County, KY"
1057,"Lee County, KY"
1058,"Leslie County, KY"
1059,"Letcher County, KY"
1060,"Lewis County, KY"
1061,"Lincoln County, KY"
1062,"Livingston County, KY"
1063,"Logan County, KY"
1064,"Lyon County, KY"
1065,"McCracken County, KY"
1066,"McCreary County, KY"
1067,"McLean County, KY"
1068,"Madison County, KY"
1069,"Magoffin County, KY"
1070,"Marion County, KY"
1071,"Marshall County, KY"
1072,"Martin County, KY"
1073,"Mason County, KY"
1074,"Meade County, KY"
1075,"Menifee County, KY"
1076,"Mercer County, KY"
1077,"Metcalfe County, KY"
1078,"Monroe County, KY"
1079,"Montgomery County, KY"
1080,"Morgan County, KY"
1081,"Muhlenberg County, KY"
1082,"Nelson County, KY"
1083,"Nicholas County, KY"
1084,"Ohio County, KY"
1085,"Oldham County, KY"
1086,"Owen County, KY"
1087,"Owsley County, KY"
1088,"Pendleton County, KY"
1089,"Perry County, KY"
1090,"Pike County, KY"
1091,"Powell County, KY"
1092,"Pulaski County, KY"
1093,"Robertson County, KY"
1094,"Rockcastle County, KY"
1095,"Rowan County, KY"
1096,"Russell County, KY"
1097,"Scott County, KY"
1098,"Shelby County, KY"
1099,"Simpson County, KY"
1100,"Spencer County, KY"
1101,"Taylor County, KY"
1102,"Todd County, KY"
1103,"Trigg County, KY"
1104,"Trimble County, KY"
1105,"Union County, KY"
1106,"Warren County, KY"
1107,"Washington County, KY"
1108,"Wayne County, KY"
1109,"Webster County, KY"
1110,"Whitley County, KY"
1111,"Wolfe County, KY"
1112,"Woodford County, KY"
1113,"Acadia Parish, LA"
1114,"Allen Parish, LA"
1115,"Ascension Parish, LA"
1116,"Assumption Parish, LA"
1117,"Avoyelles Parish, LA"
1118,"Beauregard Parish, LA"
1119,"Bienville Parish, LA"
1120,"Bossier Parish, LA"
1121,"Caddo Parish, LA"
1122,"Calcasieu Parish, LA"
1123,"Caldwell Parish, LA"
1124,"Cameron Parish, LA"
1125,"Catahoula Parish, LA"
1126,"Claiborne Parish, LA"
1127,"Concordia Parish, LA"
1128,"De Soto Parish, LA"
1129,"East Baton Rouge Parish, LA"
1130,"East Carroll Parish, LA"
1131,"East Feliciana Parish, LA"
1132,"Evangeline Parish, LA"
1133,"Franklin Parish, LA"
1134,"Grant Parish, LA"
1135,"Iberia Parish, LA"
1136,"Iberville Parish, LA"
1137,"Jackson Parish, LA"
1138,"Jefferson Parish, LA"
1139,"Jefferson Davis Parish, LA"
1140,"Lafayette Parish, LA"
1141,"Lafourche Parish, LA"
1142,"LaSalle Parish, LA"
1143,"Lincoln Parish, LA"
1144,"Livingston Parish, LA"
1145,"Madison Parish, LA"
1146,"Morehouse Parish, LA"
1147,"Natchitoches Parish, LA"
1148,"Orleans Parish, LA"
1149,"Ouachita Parish, LA"
1150,"Plaquemines Parish, LA"
1151,"Pointe Coupee Parish, LA"
1152,"Rapides Parish, LA"
1153,"Red River Parish, LA"
1154,"Richland Parish, LA"
1155,"Sabine Parish, LA"
1156,"St. Bernard Parish, LA"
1157,"St. Charles Parish, LA"
1158,"St. Helena Parish, LA"
1159,"St. James Parish, LA"
1160,"St. John the Baptist Parish, LA"
1161,"St. Landry Parish, LA"
1162,"St. Martin Parish, LA"
1163,"St. Mary Parish, LA"
1164,"St. Tammany Parish, LA"
1165,"Tangipahoa Parish, LA"
1166,"Tensas Parish, LA"
1167,"Terrebonne Parish, LA"
1168,"Union Parish, LA"
1169,"Vermilion Parish, LA"
1170,"Vernon Parish, LA"
1171,"Washington Parish, LA"
1172,"Webster Parish, LA"
1173,"West Baton Rouge Parish, LA"
1174,"West Carroll Parish, LA"
1175,"West Feliciana Parish, LA"
1176,"Winn Parish, LA"
1177,"Androscoggin County, ME"
1178,"Aroostook County, ME"
1179,"Cumberland County, ME"
1180,"Franklin County, ME"
1181,"Hancock County, ME"
1182,"Kennebec County, ME"
1183,"Knox County, ME"
1184,"Lincoln County, ME"
1185,"Oxford County, ME"
1186,"Penobscot County, ME"
1187,"Piscataquis County, ME"
1188,"Sagadahoc County, ME"
1189,"Somerset County, ME"
1190,"Waldo County, ME"
1191,"Washington County, ME"
1192,"York County, ME"
1193,"Allegany County, MD"
1194,"Anne Arundel County, MD"
1195,"Baltimore County, MD"
1196,"Calvert County, MD"
1197,"Caroline County, MD"
1198,"Carroll County, MD"
1199,"Cecil County, MD"
1200,"Charles County, MD"
1201,"Dorchester County, MD"
1202,"Frederick County, MD"
1203,"Garrett County, MD"
1204,"Harford County, MD"
1205,"Howard County, MD"
1206,"Kent County, MD"
1207,"Montgomery County, MD"
1208,"Prince George's County, MD"
1209,"Queen Anne's County, MD"
1210,"St. Mary's County, MD"
1211,"Somerset County, MD"
1212,"Talbot County, MD"
1213,"Washington County, MD"
1214,"Wicomico County, MD"
1215,"Worcester County, MD"
1216,"Baltimore City, MD"
1217,"Barnstable County, MA"
1218,"Berkshire County, MA"
1219,"Bristol County, MA"
1220,"Dukes County, MA"
1221,"Essex County, MA"
1222,"Franklin County, MA"
1223,"Hampden County, MA"
1224,"Hampshire County, MA"
1225,"Middlesex County, MA"
1226,"Town and County of Nantucket, MA"
1227,"Norfolk County, MA"
1228,"Plymouth County, MA"
1229,"Suffolk County, MA"
1230,"Worcester County, MA"
1231,"Alcona County, MI"
1232,"Alger County, MI"
1233,"Allegan County, MI"
1234,"Alpena County, MI"
1235,"Antrim County, MI"
1236,"Arenac County, MI"
1237,"Baraga County, MI"
1238,"Barry County, MI"
1239,"Bay County, MI"
1240,"Benzie County, MI"
1241,"Berrien County, MI"
1242,"Branch County, MI"
1243,"Calhoun County, MI"
1244,"Cass County, MI"
1245,"Charlevoix County, MI"
1246,"Cheboygan County, MI"
1247,"Chippewa County, MI"
1248,"Clare County, MI"
1249,"Clinton County, MI"
1250,"Crawford County, MI"
1251,"Delta County, MI"
1252,"Dickinson County, MI"
1253,"Eaton County, MI"
1254,"Emmet County, MI"
1255,"Genesee County, MI"
1256,"Gladwin County, MI"
1257,"Gogebic County, MI"
1258,"Grand Traverse County, MI"
1259,"Gratiot County, MI"
1260,"Hillsdale County, MI"
1261,"Houghton County, MI"
1262,"Huron County, MI"
1263,"Ingham County, MI"
1264,"Ionia County, MI"
1265,"Iosco County, MI"
1266,"Iron County, MI"
1267,"Isabella County, MI"
1268,"Jackson County, MI"
1269,"Kalamazoo County, MI"
1270,"Kalkaska County, MI"
1271,"Kent County, MI"
1272,"Keweenaw County, MI"
1273,"Lake County, MI"
1274,"Lapeer County, MI"
1275,"Leelanau County, MI"
1276,"Lenawee County, MI"
1277,"Livingston County, MI"
1278,"Luce County, MI"
1279,"Mackinac County, MI"
1280,"Macomb County, MI"
1281,"Manistee County, MI"
1282,"Marquette County, MI"
1283,"Mason County, MI"
1284,"Mecosta County, MI"
1285,"Menominee County, MI"
1286,"Midland County, MI"
1287,"Missaukee County, MI"
1288,"Monroe County, MI"
1289,"Montcalm County, MI"
1290,"Montmorency County, MI"
1291,"Muskegon County, MI"
1292,"Newaygo County, MI"
1293,"Oakland County, MI"
1294,"Oceana County, MI"
1295,"Ogemaw County, MI"
1296,"Ontonagon County, MI"
1297,"Osceola County, MI"
1298,"Oscoda County, MI"
1299,"Otsego County, MI"
1300,"Ottawa County, MI"
1301,"Presque Isle County, MI"
1302,"Roscommon County, MI"
1303,"Saginaw County, MI"
1304,"St. Clair County, MI"
1305,"St. Joseph County, MI"
1306,"Sanilac County, MI"
1307,"Schoolcraft County, MI"
1308,"Shiawassee County, MI"
1309,"Tuscola County, MI"
1310,"Van Buren County, MI"
1311,"Washtenaw County, MI"
1312,"Wayne County, MI"
1313,"Wexford County, MI"
1314,"Aitkin County, MN"
1315,"Anoka County, MN"
1316,"Becker County, MN"
1317,"Beltrami County, MN"
1318,"Benton County, MN"
1319,"Big Stone County, MN"
1320,"Blue Earth County, MN"
1321,"Brown County, MN"
1322,"Carlton County, MN"
1323,"Carver County, MN"
1324,"Cass County, MN"
1325,"Chippewa County, MN"
1326,"Chisago County, MN"
1327,"Clay County, MN"
1328,"Clearwater County, MN"
1329,"Cook County, MN"
1330,"Cottonwood County, MN"
1331,"Crow Wing County, MN"
1332,"Dakota County, MN"
1333,"Dodge County, MN"
1334,"Douglas County, MN"
1335,"Faribault County, MN"
1336,"Fillmore County, MN"
1337,"Freeborn County, MN"
1338,"Goodhue County, MN"
1339,"Grant County, MN"
1340,"Hennepin County, MN"
1341,"Houston County, MN"
1342,"Hubbard County, MN"
1343,"Isanti County, MN"
1344,"Itasca County, MN"
1345,"Jackson County, MN"
1346,"Kanabec County, MN"
1347,"Kandiyohi County, MN"
1348,"Kittson County, MN"
1349,"Koochiching County, MN"
1350,"Lac qui Parle County, MN"
1351,"Lake County, MN"
1352,"Lake of the Woods County, MN"
1353,"Le Sueur County, MN"
1354,"Lincoln County, MN"
1355,"Lyon County, MN"
1356,"McLeod County, MN"
1357,"Mahnomen County, MN"
1358,"Marshall County, MN"
1359,"Martin County, MN"
1360,"Meeker County, MN"
1361,"Mille Lacs County, MN"
1362,"Morrison County, MN"
1363,"Mower County, MN"
1364,"Murray County, MN"
1365,"Nicollet County, MN"
1366,"Nobles County, MN"
1367,"Norman County, MN"
1368,"Olmsted County, MN"
1369,"Otter Tail County, MN"
1370,"Pennington County, MN"
1371,"Pine County, MN"
1372,"Pipestone County, MN"
1373,"Polk County, MN"
1374,"Pope County, MN"
1375,"Ramsey County, MN"
1376,"Red Lake County, MN"
1377,"Redwood County, MN"
1378,"Renville County, MN"
1379,"Rice County, MN"
1380,"Rock County, MN"
1381,"Roseau County, MN"
1382,"St. Louis County, MN"
1383,"Scott County, MN"
1384,"Sherburne County, MN"
1385,"Sibley County, MN"
1386,"Stearns County, MN"
1387,"Steele County, MN"
1388,"Stevens County, MN"
1389,"Swift County, MN"
1390,"Todd County, MN"
1391,"Traverse County, MN"
1392,"Wabasha County, MN"
1393,"Wadena County, MN"
1394,"Waseca County, MN"
1395,"Washington County, MN"
1396,"Watonwan County, MN"
1397,"Wilkin County, MN"
1398,"Winona County, MN"
1399,"Wright County, MN"
1400,"Yellow Medicine County, MN"
1401,"Adams County, MS"
1402,"Alcorn County, MS"
1403,"Amite County, MS"
1404,"Attala County, MS"
1405,"Benton County, MS"
1406,"Bolivar County, MS"
1407,"Calhoun County, MS"
1408,"Carroll County, MS"
1409,"Chickasaw County, MS"
1410,"Choctaw County, MS"
1411,"Claiborne County, MS"
1412,"Clarke County, MS"
1413,"Clay County, MS"
1414,"Coahoma County, MS"
1415,"Copiah County, MS"
1416,"Covington County, MS"
1417,"DeSoto County, MS"
1418,"Forrest County, MS"
1419,"Franklin County, MS"
1420,"George County, MS"
1421,"Greene County, MS"
1422,"Grenada County, MS"
1423,"Hancock County, MS"
1424,"Harrison County, MS"
1425,"Hinds County, MS"
1426,"Holmes County, MS"
1427,"Humphreys County, MS"
1428,"Issaquena County, MS"
1429,"Itawamba County, MS"
1430,"Jackson County, MS"
1431,"Jasper County, MS"
1432,"Jefferson County, MS"
1433,"Jefferson Davis County, MS"
1434,"Jones County, MS"
1435,"Kemper County, MS"
1436,"Lafayette County, MS"
1437,"Lamar County, MS"
1438,"Lauderdale County, MS"
1439,"Lawrence County, MS"
1440,"Leake County, MS"
1441,"Lee County, MS"
1442,"Leflore County, MS"
1443,"Lincoln County, MS"
1444,"Lowndes County, MS"
1445,"Madison County, MS"
1446,"Marion County, MS"
1447,"Marshall County, MS"
1448,"Monroe County, MS"
1449,"Montgomery County, MS"
1450,"Neshoba County, MS"
1451,"Newton County, MS"
1452,"Noxubee County, MS"
1453,"Oktibbeha County, MS"
1454,"Panola County, MS"
1455,"Pearl River County, MS"
1456,"Perry County, MS"
1457,"Pike County, MS"
1458,"Pontotoc County, MS"
1459,"Prentiss County, MS"
1460,"Quitman County, MS"
1461,"Rankin County, MS"
1462,"Scott County, MS"
1463,"Sharkey County, MS"
1464,"Simpson County, MS"
1465,"Smith County, MS"
1466,"Stone County, MS"
1467,"Sunflower County, MS"
1468,"Tallahatchie County, MS"
1469,"Tate County, MS"
1470,"Tippah County, MS"
1471,"Tishomingo County, MS"
1472,"Tunica County, MS"
1473,"Union County, MS"
1474,"Walthall County, MS"
1475,"Warren County, MS"
1476,"Washington County, MS"
1477,"Wayne County, MS"
1478,"Webster County, MS"
1479,"Wilkinson County, MS"
1480,"Winston County, MS"
1481,"Yalobusha County, MS"
1482,"Yazoo County, MS"
1483,"Adair County, MO"
1484,"Andrew County, MO"
1485,"Atchison County, MO"
1486,"Audrain County, MO"
1487,"Barry County, MO"
1488,"Barton County, MO"
1489,"Bates County, MO"
1490,"Benton County, MO"
1491,"Bollinger County, MO"
1492,"Boone County, MO"
1493,"Buchanan County, MO"
1494,"Butler County, MO"
1495,"Caldwell County, MO"
1496,"Callaway County, MO"
1497,"Camden County, MO"
1498,"Cape Girardeau County, MO"
1499,"Carroll County, MO"
1500,"Carter County, MO"
1501,"Cass County, MO"
1502,"Cedar County, MO"
1503,"Chariton County, MO"
1504,"Christian County, MO"
1505,"Clark County, MO"
1506,"Clay County, MO"
1507,"Clinton County, MO"
1508,"Cole County, MO"
1509,"Cooper County, MO"
1510,"Crawford County, MO"
1511,"Dade County, MO"
1512,"Dallas County, MO"
1513,"Daviess County, MO"
1514,"DeKalb County, MO"
1515,"Dent County, MO"
1516,"Douglas County, MO"
1517,"Dunklin County, MO"
1518,"Franklin County, MO"
1519,"Gasconade County, MO"
1520,"Gentry County, MO"
1521,"Greene County, MO"
1522,"Grundy County, MO"
1523,"Harrison County, MO"
1524,"Henry County, MO"
1525,"Hickory County, MO"
1526,"Holt County, MO"
1527,"Howard County, MO"
1528,"Howell County, MO"
1529,"Iron County, MO"
1530,"Jackson County, MO"
1531,"Jasper County, MO"
1532,"Jefferson County, MO"
1533,"Johnson County, MO"
1534,"Knox County, MO"
1535,"Laclede County, MO"
1536,"Lafayette County, MO"
1537,"Lawrence County, MO"
1538,"Lewis County, MO"
1539,"Lincoln County, MO"
1540,"Linn County, MO"
1541,"Livingston County, MO"
1542,"McDonald County, MO"
1543,"Macon County, MO"
1544,"Madison County, MO"
1545,"Maries County, MO"
1546,"Marion County, MO"
1547,"Mercer County, MO"
1548,"Miller County, MO"
1549,"Mississippi County, MO"
1550,"Moniteau County, MO"
1551,"Monroe County, MO"
1552,"Montgomery County, MO"
1553,"Morgan County, MO"
1554,"New Madrid County, MO"
1555,"Newton County, MO"
1556,"Nodaway County, MO"
1557,"Oregon County, MO"
1558,"Osage County, MO"
1559,"Ozark County, MO"
1560,"Pemiscot County, MO"
1561,"Perry County, MO"
1562,"Pettis County, MO"
1563,"Phelps County, MO"
1564,"Pike County, MO"
1565,"Platte County, MO"
1566,"Polk County, MO"
1567,"Pulaski County, MO"
1568,"Putnam County, MO"
1569,"Ralls County, MO"
1570,"Randolph County, MO"
1571,"Ray County, MO"
1572,"Reynolds County, MO"
1573,"Ripley County, MO"
1574,"St. Charles County, MO"
1575,"St. Clair County, MO"
1576,"Ste. Genevieve County, MO"
1577,"St. Francois County, MO"
1578,"St. Louis County, MO"
1579,"Saline County, MO"
1580,"Schuyler County, MO"
1581,"Scotland County, MO"
1582,"Scott County, MO"
1583,"Shannon County, MO"
1584,"Shelby County, MO"
1585,"Stoddard County, MO"
1586,"Stone County, MO"
1587,"Sullivan County, MO"
