,County Name
1588,"Taney County, MO"
1589,"Texas County, MO"
1590,"Vernon County, MO"
1591,"Warren County, MO"
1592,"Washington County, MO"
1593,"Wayne County, MO"
1594,"Webster County, MO"
1595,"Worth County, MO"
1596,"Wright County, MO"
1597,"City of St. Louis, MO"
1598,"Beaverhead County, MT"
1599,"Big Horn County, MT"
1600,"Blaine County, MT"
1601,"Broadwater County, MT"
1602,"Carbon County, MT"
1603,"Carter County, MT"
1604,"Cascade County, MT"
1605,"Chouteau County, MT"
1606,"Custer County, MT"
1607,"Daniels County, MT"
1608,"Dawson County, MT"
1609,"Deer Lodge County, MT"
1610,"Fallon County, MT"
1611,"Fergus County, MT"
1612,"Flathead County, MT"
1613,"Gallatin County, MT"
1614,"Garfield County, MT"
1615,"Glacier County, MT"
1616,"Golden Valley County, MT"
1617,"Granite County, MT"
1618,"Hill County, MT"
1619,"Jefferson County, MT"
1620,"Judith Basin County, MT"
1621,"Lake County, MT"
1622,"Lewis and Clark County, MT"
1623,"Liberty County, MT"
1624,"Lincoln County, MT"
1625,"McCone County, MT"
1626,"Madison County, MT"
1627,"Meagher County, MT"
1628,"Mineral County, MT"
1629,"Missoula County, MT"
1630,"Musselshell County, MT"
1631,"Park County, MT"
1632,"Petroleum County, MT"
1633,"Phillips County, MT"
1634,"Pondera County, MT"
1635,"Powder River County, MT"
1636,"Powell County, MT"
1637,"Prairie County, MT"
1638,"Ravalli County, MT"
1639,"Richland County, MT"
1640,"Roosevelt County, MT"
1641,"Rosebud County, MT"
1642,"Sanders County, MT"
1643,"Sheridan County, MT"
1644,"Silver Bow County, MT"
1645,"Stillwater County, MT"
1646,"Sweet Grass County, MT"
1647,"Teton County, MT"
1648,"Toole County, MT"
1649,"Treasure County, MT"
1650,"Valley County, MT"
1651,"Wheatland County, MT"
1652,"Wibaux County, MT"
1653,"Yellowstone County, MT"
1654,"Adams County, NE"
1655,"Antelope County, NE"
1656,"Arthur County, NE"
1657,"Banner County, NE"
1658,"Blaine County, NE"
1659,"Boone County, NE"
1660,"Box Butte County, NE"
1661,"Boyd County, NE"
1662,"Brown County, NE"
1663,"Buffalo County, NE"
1664,"Burt County, NE"
1665,"Butler County, NE"
1666,"Cass County, NE"
1667,"Cedar County, NE"
1668,"Chase County, NE"
1669,"Cherry County, NE"
1670,"Cheyenne County, NE"
1671,"Clay County, NE"
1672,"Colfax County, NE"
1673,"Cuming County, NE"
1674,"Custer County, NE"
1675,"Dakota County, NE"
1676,"Dawes County, NE"
1677,"Dawson County, NE"
1678,"Deuel County, NE"
1679,"Dixon County, NE"
1680,"Dodge County, NE"
1681,"Douglas County, NE"
1682,"Dundy County, NE"
1683,"Fillmore County, NE"
1684,"Franklin County, NE"
1685,"Frontier County, NE"
1686,"Furnas County, NE"
1687,"Gage County, NE"
1688,"Garden County, NE"
1689,"Garfield County, NE"
1690,"Gosper County, NE"
1691,"Grant County, NE"
1692,"Greeley County, NE"
1693,"Hall County, NE"
1694,"Hamilton County, NE"
1695,"Harlan County, NE"
1696,"Hayes County, NE"
1697,"Hitchcock County, NE"
1698,"Holt County, NE"
1699,"Hooker County, NE"
1700,"Howard County, NE"
1701,"Jefferson County, NE"
1702,"Johnson County, NE"
1703,"Kearney County, NE"
1704,"Keith County, NE"
1705,"Keya Paha County, NE"
1706,"Kimball County, NE"
1707,"Knox County, NE"
1708,"Lancaster County, NE"
1709,"Lincoln County, NE"
1710,"Logan County, NE"
1711,"Loup County, NE"
1712,"McPherson County, NE"
1713,"Madison County, NE"
1714,"Merrick County, NE"
1715,"Morrill County, NE"
1716,"Nance County, NE"
1717,"Nemaha County, NE"
1718,"Nuckolls County, NE"
1719,"Otoe County, NE"
1720,"Pawnee County, NE"
1721,"Perkins County, NE"
1722,"Phelps County, NE"
1723,"Pierce County, NE"
1724,"Platte County, NE"
1725,"Polk County, NE"
1726,"Red Willow County, NE"
1727,"Richardson County, NE"
1728,"Rock County, NE"
1729,"Saline County, NE"
1730,"Sarpy County, NE"
1731,"Saunders County, NE"
1732,"Scotts Bluff County, NE"
1733,"Seward County, NE"
1734,"Sheridan County, NE"
1735,"Sherman County, NE"
1736,"Sioux County, NE"
1737,"Stanton County, NE"
1738,"Thayer County, NE"
1739,"Thomas County, NE"
1740,"Thurston County, NE"
1741,"Valley County, NE"
1742,"Washington County, NE"
1743,"Wayne County, NE"
1744,"Webster County, NE"
1745,"Wheeler County, NE"
1746,"York County, NE"
1747,"Churchill County, NV"
1748,"Clark County, NV"
1749,"Douglas County, NV"
1750,"Elko County, NV"
1751,"Esmeralda County, NV"
1752,"Eureka County, NV"
1753,"Humboldt County, NV"
1754,"Lander County, NV"
1755,"Lincoln County, NV"
1756,"Lyon County, NV"
1757,"Mineral County, NV"
1758,"Nye County, NV"
1759,"Pershing County, NV"
1760,"Storey County, NV"
1761,"Washoe County, NV"
1762,"White Pine County, NV"
1763,"Consolidated Municipality of Carson City, NV"
1764,"Belknap County, NH"
1765,"Carroll County, NH"
1766,"Cheshire County, NH"
1767,"Coos County, NH"
1768,"Grafton County, NH"
1769,"Hillsborough County, NH"
1770,"Merrimack County, NH"
1771,"Rockingham County, NH"
1772,"Strafford County, NH"
1773,"Sullivan County, NH"
1774,"Atlantic County, NJ"
1775,"Bergen County, NJ"
1776,"Burlington County, NJ"
1777,"Camden County, NJ"
1778,"Cape May County, NJ"
1779,"Cumberland County, NJ"
1780,"Essex County, NJ"
1781,"Gloucester County, NJ"
1782,"Hudson County, NJ"
1783,"Hunterdon County, NJ"
1784,"Mercer County, NJ"
1785,"Middlesex County, NJ"
1786,"Monmouth County, NJ"
1787,"Morris County, NJ"
1788,"Ocean County, NJ"
1789,"Passaic County, NJ"
1790,"Salem County, NJ"
1791,"Somerset County, NJ"
1792,"Sussex County, NJ"
1793,"Union County, NJ"
1794,"Warren County, NJ"
1795,"Bernalillo County, NM"
1796,"Catron County, NM"
1797,"Chaves County, NM"
1798,"Cibola County, NM"
1799,"Colfax County, NM"
1800,"Curry County, NM"
1801,"De Baca County, NM"
1802,"Dona Ana County, NM"
1803,"Eddy County, NM"
1804,"Grant County, NM"
1805,"Guadalupe County, NM"
1806,"Harding County, NM"
1807,"Hidalgo County, NM"
1808,"Lea County, NM"
1809,"Lincoln County, NM"
1810,"Los Alamos County, NM"
1811,"Luna County, NM"
1812,"McKinley County, NM"
1813,"Mora County, NM"
1814,"Otero County, NM"
1815,"Quay County, NM"
1816,"Rio Arriba County, NM"
1817,"Roosevelt County, NM"
1818,"Sandoval County, NM"
1819,"San Juan County, NM"
1820,"San Miguel County, NM"
1821,"Santa Fe County, NM"
1822,"Sierra County, NM"
1823,"Socorro County, NM"
1824,"Taos County, NM"
1825,"Torrance County, NM"
1826,"Union County, NM"
1827,"Valencia County, NM"
1828,"Albany County, NY"
1829,"Allegany County, NY"
1830,"Bronx County, NY"
1831,"Broome County, NY"
1832,"Cattaraugus County, NY"
1833,"Cayuga County, NY"
1834,"Chautauqua County, NY"
1835,"Chemung County, NY"
1836,"Chenango County, NY"
1837,"Clinton County, NY"
1838,"Columbia County, NY"
1839,"Cortland County, NY"
1840,"Delaware County, NY"
1841,"Dutchess County, NY"
1842,"Erie County, NY"
1843,"Essex County, NY"
1844,"Franklin County, NY"
1845,"Fulton County, NY"
1846,"Genesee County, NY"
1847,"Greene County, NY"
1848,"Hamilton County, NY"
1849,"Herkimer County, NY"
1850,"Jefferson County, NY"
1851,"Kings County, NY"
1852,"Lewis County, NY"
1853,"Livingston County, NY"
1854,"Madison County, NY"
1855,"Monroe County, NY"
1856,"Montgomery County, NY"
1857,"Nassau County, NY"
1858,"New York County, NY"
1859,"Niagara County, NY"
1860,"Oneida County, NY"
1861,"Onondaga County, NY"
1862,"Ontario County, NY"
1863,"Orange County, NY"
1864,"Orleans County, NY"
1865,"Oswego County, NY"
1866,"Otsego County, NY"
1867,"Putnam County, NY"
1868,"Queens County, NY"
1869,"Rensselaer County, NY"
1870,"Richmond County, NY"
1871,"Rockland County, NY"
1872,"St. Lawrence County, NY"
1873,"Saratoga County, NY"
1874,"Schenectady County, NY"
1875,"Schoharie County, NY"
1876,"Schuyler County, NY"
1877,"Seneca County, NY"
1878,"Steuben County, NY"
1879,"Suffolk County, NY"
1880,"Sullivan County, NY"
1881,"Tioga County, NY"
1882,"Tompkins County, NY"
1883,"Ulster County, NY"
1884,"Warren County, NY"
1885,"Washington County, NY"
1886,"Wayne County, NY"
1887,"Westchester County, NY"
1888,"Wyoming County, NY"
1889,"Yates County, NY"
1890,"Alamance County, NC"
1891,"Alexander County, NC"
1892,"Alleghany County, NC"
1893,"Anson County, NC"
1894,"Ashe County, NC"
1895,"Avery County, NC"
1896,"Beaufort County, NC"
1897,"Bertie County, NC"
1898,"Bladen County, NC"
1899,"Brunswick County, NC"
1900,"Buncombe County, NC"
1901,"Burke County, NC"
1902,"Cabarrus County, NC"
1903,"Caldwell County, NC"
1904,"Camden County, NC"
1905,"Carteret County, NC"
1906,"Caswell County, NC"
1907,"Catawba County, NC"
1908,"Chatham County, NC"
1909,"Cherokee County, NC"
1910,"Chowan County, NC"
1911,"Clay County, NC"
1912,"Cleveland County, NC"
1913,"Columbus County, NC"
1914,"Craven County, NC"
1915,"Cumberland County, NC"
1916,"Currituck County, NC"
1917,"Dare County, NC"
1918,"Davidson County, NC"
1919,"Davie County, NC"
1920,"Duplin County, NC"
1921,"Durham County, NC"
1922,"Edgecombe County, NC"
1923,"Forsyth County, NC"
1924,"Franklin County, NC"
1925,"Gaston County, NC"
1926,"Gates County, NC"
1927,"Graham County, NC"
1928,"Granville County, NC"
1929,"Greene County, NC"
1930,"Guilford County, NC"
1931,"Halifax County, NC"
1932,"Harnett County, NC"
1933,"Haywood County, NC"
1934,"Henderson County, NC"
1935,"Hertford County, NC"
1936,"Hoke County, NC"
1937,"Hyde County, NC"
1938,"Iredell County, NC"
1939,"Jackson County, NC"
1940,"Johnston County, NC"
1941,"Jones County, NC"
1942,"Lee County, NC"
1943,"Lenoir County, NC"
1944,"Lincoln County, NC"
1945,"McDowell County, NC"
1946,"Macon County, NC"
1947,"Madison County, NC"
1948,"Martin County, NC"
1949,"Mecklenburg County, NC"
1950,"Mitchell County, NC"
1951,"Montgomery County, NC"
1952,"Moore County, NC"
1953,"Nash County, NC"
1954,"New Hanover County, NC"
1955,"Northampton County, NC"
1956,"Onslow County, NC"
1957,"Orange County, NC"
1958,"Pamlico County, NC"
1959,"Pasquotank County, NC"
1960,"Pender County, NC"
1961,"Perquimans County, NC"
1962,"Person County, NC"
1963,"Pitt County, NC"
1964,"Polk County, NC"
1965,"Randolph County, NC"
1966,"Richmond County, NC"
1967,"Robeson County, NC"
1968,"Rockingham County, NC"
1969,"Rowan County, NC"
1970,"Rutherford County, NC"
1971,"Sampson County, NC"
1972,"Scotland County, NC"
1973,"Stanly County, NC"
1974,"Stokes County, NC"
1975,"Surry County, NC"
1976,"Swain County, NC"
1977,"Transylvania County, NC"
1978,"Tyrrell County, NC"
1979,"Union County, NC"
1980,"Vance County, NC"
1981,"Wake County, NC"
1982,"Warren County, NC"
1983,"Washington County, NC"
1984,"Watauga County, NC"
1985,"Wayne County, NC"
1986,"Wilkes County, NC"
1987,"Wilson County, NC"
1988,"Yadkin County, NC"
1989,"Yancey County, NC"
1990,"Adams County, ND"
1991,"Barnes County, ND"
1992,"Benson County, ND"
1993,"Billings County, ND"
1994,"Bottineau County, ND"
1995,"Bowman County, ND"
1996,"Burke County, ND"
1997,"Burleigh County, ND"
1998,"Cass County, ND"
1999,"Cavalier County, ND"
2000,"Dickey County, ND"
2001,"Divide County, ND"
2002,"Dunn County, ND"
2003,"Eddy County, ND"
2004,"Emmons County, ND"
2005,"Foster County, ND"
2006,"Golden Valley County, ND"
2007,"Grand Forks County, ND"
2008,"Grant County, ND"
2009,"Griggs County, ND"
2010,"Hettinger County, ND"
2011,"Kidder County, ND"
2012,"LaMoure County, ND"
2013,"Logan County, ND"
2014,"McHenry County, ND"
2015,"McIntosh County, ND"
2016,"McKenzie County, ND"
2017,"McLean County, ND"
2018,"Mercer County, ND"
2019,"Morton County, ND"
2020,"Mountrail County, ND"
2021,"Nelson County, ND"
2022,"Oliver County, ND"
2023,"Pembina County, ND"
2024,"Pierce County, ND"
2025,"Ramsey County, ND"
2026,"Ransom County, ND"
2027,"Renville County, ND"
2028,"Richland County, ND"
2029,"Rolette County, ND"
2030,"Sargent County, ND"
2031,"Sheridan County, ND"
2032,"Sioux County, ND"
2033,"Slope County, ND"
2034,"Stark County, ND"
2035,"Steele County, ND"
2036,"Stutsman County, ND"
2037,"Towner County, ND"
2038,"Traill County, ND"
2039,"Walsh County, ND"
2040,"Ward County, ND"
2041,"Wells County, ND"
2042,"Williams County, ND"
2043,"Adams County, OH"
2044,"Allen County, OH"
2045,"Ashland County, OH"
2046,"Ashtabula County, OH"
2047,"Athens County, OH"
2048,"Auglaize County, OH"
2049,"Belmont County, OH"
2050,"Brown County, OH"
2051,"Butler County, OH"
2052,"Carroll County, OH"
2053,"Champaign County, OH"
2054,"Clark County, OH"
2055,"Clermont County, OH"
2056,"Clinton County, OH"
2057,"Columbiana County, OH"
2058,"Coshocton County, OH"
2059,"Crawford County, OH"
2060,"Cuyahoga County, OH"
2061,"Darke County, OH"
2062,"Defiance County, OH"
2063,"Delaware County, OH"
2064,"Erie County, OH"
2065,"Fairfield County, OH"
2066,"Fayette County, OH"
2067,"Franklin County, OH"
2068,"Fulton County, OH"
2069,"Gallia County, OH"
2070,"Geauga County, OH"
2071,"Greene County, OH"
2072,"Guernsey County, OH"
2073,"Hamilton County, OH"
2074,"Hancock County, OH"
2075,"Hardin County, OH"
2076,"Harrison County, OH"
2077,"Henry County, OH"
2078,"Highland County, OH"
2079,"Hocking County, OH"
2080,"Holmes County, OH"
2081,"Huron County, OH"
2082,"Jackson County, OH"
2083,"Jefferson County, OH"
2084,"Knox County, OH"
2085,"Lake County, OH"
2086,"Lawrence County, OH"
2087,"Licking County, OH"
2088,"Logan County, OH"
2089,"Lorain County, OH"
2090,"Lucas County, OH"
2091,"Madison County, OH"
2092,"Mahoning County, OH"
2093,"Marion County, OH"
2094,"Medina County, OH"
2095,"Meigs County, OH"
2096,"Mercer County, OH"
2097,"Miami County, OH"
2098,"Monroe County, OH"
2099,"Montgomery County, OH"
2100,"Morgan County, OH"
2101,"Morrow County, OH"
2102,"Muskingum County, OH"
2103,"Noble County, OH"
2104,"Ottawa County, OH"
2105,"Paulding County, OH"
2106,"Perry County, OH"
2107,"Pickaway County, OH"
2108,"Pike County, OH"
2109,"Portage County, OH"
2110,"Preble County, OH"
2111,"Putnam County, OH"
2112,"Richland County, OH"
2113,"Ross County, OH"
2114,"Sandusky County, OH"
2115,"Scioto County, OH"
2116,"Seneca County, OH"
2117,"Shelby County, OH"
2118,"Stark County, OH"
2119,"Summit County, OH"
2120,"Trumbull County, OH"
2121,"Tuscarawas County, OH"
2122,"Union County, OH"
2123,"Van Wert County, OH"
2124,"Vinton County, OH"
2125,"Warren County, OH"
2126,"Washington County, OH"
2127,"Wayne County, OH"
2128,"Williams County, OH"
2129,"Wood County, OH"
2130,"Wyandot County, OH"
2131,"Adair County, OK"
2132,"Alfalfa County, OK"
2133,"Atoka County, OK"
2134,"Beaver County, OK"
2135,"Beckham County, OK"
2136,"Blaine County, OK"
2137,"Bryan County, OK"
2138,"Caddo County, OK"
2139,"Canadian County, OK"
2140,"Carter County, OK"
2141,"Cherokee County, OK"
2142,"Choctaw County, OK"
2143,"Cimarron County, OK"
2144,"Cleveland County, OK"
2145,"Coal County, OK"
2146,"Comanche County, OK"
2147,"Cotton County, OK"
2148,"Craig County, OK"
2149,"Creek County, OK"
2150,"Custer County, OK"
2151,"Delaware County, OK"
2152,"Dewey County, OK"
2153,"Ellis County, OK"
2154,"Garfield County, OK"
2155,"Garvin County, OK"
2156,"Grady County, OK"
2157,"Grant County, OK"
2158,"Greer County, OK"
2159,"Harmon County, OK"
2160,"Harper County, OK"
2161,"Haskell County, OK"
2162,"Hughes County, OK"
2163,"Jackson County, OK"
2164,"Jefferson County, OK"
2165,"Johnston County, OK"
2166,"Kay County, OK"
2167,"Kingfisher County, OK"
2168,"Kiowa County, OK"
2169,"Latimer County, OK"
2170,"Le Flore County, OK"
2171,"Lincoln County, OK"
2172,"Logan County, OK"
2173,"Love County, OK"
2174,"McClain County, OK"
2175,"McCurtain County, OK"
2176,"McIntosh County, OK"
2177,"Major County, OK"
2178,"Marshall County, OK"
2179,"Mayes County, OK"
2180,"Murray County, OK"
2181,"Muskogee County, OK"
2182,"Noble County, OK"
2183,"Nowata County, OK"
2184,"Okfuskee County, OK"
2185,"Oklahoma County, OK"
2186,"Okmulgee County, OK"
2187,"Osage County, OK"
2188,"Ottawa County, OK"
2189,"Pawnee County, OK"
2190,"Payne County, OK"
2191,"Pittsburg County, OK"
2192,"Pontotoc County, OK"
2193,"Pottawatomie County, OK"
2194,"Pushmataha County, OK"
2195,"Roger Mills County, OK"
2196,"Rogers County, OK"
2197,"Seminole County, OK"
2198,"Sequoyah County, OK"
2199,"Stephens County, OK"
2200,"Texas County, OK"
2201,"Tillman County, OK"
2202,"Tulsa County, OK"
2203,"Wagoner County, OK"
2204,"Washington County, OK"
2205,"Washita County, OK"
2206,"Woods County, OK"
2207,"Woodward County, OK"
2208,"Baker County, OR"
2209,"Benton County, OR"
2210,"Clackamas County, OR"
2211,"Clatsop County, OR"
2212,"Columbia County, OR"
2213,"Coos County, OR"
2214,"Crook County, OR"
2215,"Curry County, OR"
2216,"Deschutes County, OR"
2217,"Douglas County, OR"
2218,"Gilliam County, OR"
2219,"Grant County, OR"
2220,"Harney County, OR"
2221,"Hood River County, OR"
2222,"Jackson County, OR"
2223,"Jefferson County, OR"
2224,"Josephine County, OR"
2225,"Klamath County, OR"
2226,"Lake County, OR"
2227,"Lane County, OR"
2228,"Lincoln County, OR"
2229,"Linn County, OR"
2230,"Malheur County, OR"
2231,"Marion County, OR"
2232,"Morrow County, OR"
2233,"Multnomah County, OR"
2234,"Polk County, OR"
2235,"Sherman County, OR"
2236,"Tillamook County, OR"
2237,"Umatilla County, OR"
2238,"Union County, OR"
2239,"Wallowa County, OR"
2240,"Wasco County, OR"
2241,"Washington County, OR"
2242,"Wheeler County, OR"
2243,"Yamhill County, OR"
2244,"Adams County, PA"
2245,"Allegheny County, PA"
2246,"Armstrong County, PA"
2247,"Beaver County, PA"
2248,"Bedford County, PA"
2249,"Berks County, PA"
2250,"Blair County, PA"
2251,"Bradford County, PA"
2252,"Bucks County, PA"
2253,"Butler County, PA"
2254,"Cambria County, PA"
2255,"Cameron County, PA"
2256,"Carbon County, PA"
2257,"Centre County, PA"
2258,"Chester County, PA"
2259,"Clarion County, PA"
2260,"Clearfield County, PA"
2261,"Clinton County, PA"
2262,"Columbia County, PA"
2263,"Crawford County, PA"
2264,"Cumberland County, PA"
2265,"Dauphin County, PA"
2266,"Delaware County, PA"
2267,"Elk County, PA"
2268,"Erie County, PA"
2269,"Fayette County, PA"
2270,"Forest County, PA"
2271,"Franklin County, PA"
2272,"Fulton County, PA"
2273,"Greene County, PA"
2274,"Huntingdon County, PA"
2275,"Indiana County, PA"
2276,"Jefferson County, PA"
2277,"Juniata County, PA"
2278,"Lackawanna County, PA"
2279,"Lancaster County, PA"
2280,"Lawrence County, PA"
2281,"Lebanon County, PA"
2282,"Lehigh County, PA"
2283,"Luzerne County, PA"
2284,"Lycoming County, PA"
2285,"McKean County, PA"
2286,"Mercer County, PA"
2287,"Mifflin County, PA"
2288,"Monroe County, PA"
2289,"Montgomery County, PA"
2290,"Montour County, PA"
2291,"Northampton County, PA"
2292,"Northumberland County, PA"
2293,"Perry County, PA"
2294,"Philadelphia County, PA"
2295,"Pike County, PA"
2296,"Potter County, PA"
2297,"Schuylkill County, PA"
2298,"Snyder County, PA"
2299,"Somerset County, PA"
2300,"Sullivan County, PA"
2301,"Susquehanna County, PA"
2302,"Tioga County, PA"
2303,"Union County, PA"
2304,"Venango County, PA"
2305,"Warren County, PA"
2306,"Washington County, PA"
2307,"Wayne County, PA"
2308,"Westmoreland County, PA"
2309,"Wyoming County, PA"
2310,"York County, PA"
2311,"Bristol County, RI"
2312,"Kent County, RI"
2313,"Newport County, RI"
2314,"Providence County, RI"
2315,"Washington County, RI"
2316,"Abbeville County, SC"
2317,"Aiken County, SC"
2318,"Allendale County, SC"
2319,"Anderson County, SC"
2320,"Bamberg County, SC"
2321,"Barnwell County, SC"
2322,"Beaufort County, SC"
2323,"Berkeley County, SC"
2324,"Calhoun County, SC"
2325,"Charleston County, SC"
2326,"Cherokee County, SC"
2327,"Chester County, SC"
2328,"Chesterfield County, SC"
2329,"Clarendon County, SC"
2330,"Colleton County, SC"
2331,"Darlington County, SC"
2332,"Dillon County, SC"
2333,"Dorchester County, SC"
2334,"Edgefield County, SC"
2335,"Fairfield County, SC"
2336,"Florence County, SC"
2337,"Georgetown County, SC"
2338,"Greenville County, SC"
2339,"Greenwood County, SC"
2340,"Hampton County, SC"
2341,"Horry County, SC"
2342,"Jasper County, SC"
2343,"Kershaw County, SC"
2344,"Lancaster County, SC"
2345,"Laurens County, SC"
2346,"Lee County, SC"
2347,"Lexington County, SC"
2348,"McCormick County, SC"
2349,"Marion County, SC"
2350,"Marlboro County, SC"
2351,"Newberry County, SC"
2352,"Oconee County, SC"
2353,"Orangeburg County, SC"
2354,"Pickens County, SC"
2355,"Richland County, SC"
2356,"Saluda County, SC"
2357,"Spartanburg County, SC"
2358,"Sumter County, SC"
2359,"Union County, SC"
2360,"Williamsburg County, SC"
2361,"York County, SC"
2362,"Aurora County, SD"
2363,"Beadle County, SD"
2364,"Bennett County, SD"
2365,"Bon Homme County, SD"
